2,114720, Note_on_c,9,51.0,64,,
2,114720, Note_on_c,9,38.0,101,,
2,115200, Note_on_c,9,51.0,64,,
2,115200, Note_on_c,9,38.0,98,,
2,115200, Note_on_c,9,51.0,101,,
2,115200, Note_on_c,9,51.0,64,,
2,115200, Note_on_c,9,38.0,64,,
2,115680, Note_on_c,9,51.0,103,,
2,115680, Note_on_c,9,51.0,64,,
2,115680, Note_on_c,9,38.0,99,,
2,116160, Note_on_c,9,38.0,64,,
2,116160, Note_on_c,9,51.0,100,,
2,116160, Note_on_c,9,51.0,64,,
2,116160, Note_on_c,9,35.0,103,,
2,116640, Note_on_c,9,51.0,64,,
2,116640, Note_on_c,9,35.0,96,,
2,116640, Note_on_c,9,51.0,64,,
2,116640, Note_on_c,9,38.0,103,,
2,117120, Note_on_c,9,51.0,64,,
2,117120, Note_on_c,9,35.0,102,,
2,117120, Note_on_c,9,35.0,97,,
2,117120, Note_on_c,9,35.0,64,,
2,117120, Note_on_c,9,35.0,64,,
2,117600, Note_on_c,9,51.0,99,,
2,117600, Note_on_c,9,51.0,64,,
2,118080, Note_on_c,9,38.0,103,,
2,118080, Note_on_c,9,38.0,99,,
2,118080, Note_on_c,9,38.0,64,,
2,118080, Note_on_c,9,35.0,64,,
2,118560, Note_on_c,9,35.0,102,,
2,118560, Note_on_c,9,51.0,64,,
2,118560, Note_on_c,9,38.0,97,,
2,119040, Note_on_c,9,35.0,64,,
2,119040, Note_on_c,9,35.0,101,,
2,119040, Note_on_c,9,51.0,96,,
2,119040, Note_on_c,9,38.0,64,,
2,119040, Note_on_c,9,51.0,64,,
2,119520, Note_on_c,9,38.0,98,,
2,119520, Note_on_c,9,38.0,64,,
2,120000, Note_on_c,9,38.0,99,,
2,120000, Note_on_c,9,51.0,100,,
2,120000, Note_on_c,9,51.0,64,,
2,120000, Note_on_c,9,38.0,64,,
2,120480, Note_on_c,9,51.0,101,,
2,120480, Note_on_c,9,51.0,64,,
2,120480, Note_on_c,9,51.0,102,,
2,120960, Note_on_c,9,35.0,64,,
2,120960, Note_on_c,9,49.0,103,,
2,120960, Note_on_c,9,41.0,96,,
2,120960, Note_on_c,9,41.0,64,,
2,120960, Note_on_c,9,35.0,64,,
2,121440, Note_on_c,9,38.0,99,,
2,121440, Note_on_c,9,51.0,64,,
2,121920, Note_on_c,9,38.0,97,,
2,121920, Note_on_c,9,38.0,101,,
2,121920, Note_on_c,9,51.0,64,,
2,121920, Note_on_c,9,38.0,64,,
2,122400, Note_on_c,9,51.0,96,,
2,122400, Note_on_c,9,51.0,64,,
2,122400, Note_on_c,9,35.0,102,,
2,122880, Note_on_c,9,51.0,64,,
2,122880, Note_on_c,9,51.0,100,,
2,122880, Note_on_c,9,51.0,103,,
2,122880, Note_on_c,9,38.0,64,,
2,122880, Note_on_c,9,51.0,64,,
2,123360, Note_on_c,9,38.0,101,,
2,123360, Note_on_c,9,38.0,64,,
2,123360, Note_on_c,9,38.0,98,,
2,123840, Note_on_c,9,35.0,64,,
2,123840, Note_on_c,9,35.0,71,,
2,123840, Note_on_c,9,38.0,64,,
2,123840, Note_on_c,9,38.0,100,,
2,123840, Note_on_c,9,51.0,101,,
2,123840, Note_on_c,9,51.0,64,,
2,123840, Note_on_c,9,38.0,64,,
2,123840, Note_on_c,9,35.0,101,,
2,124320, Note_on_c,9,35.0,64,,
2,124320, Note_on_c,9,35.0,71,,
2,124320, Note_on_c,9,35.0,64,,
2,124320, Note_on_c,9,35.0,100,,
2,124320, Note_on_c,9,35.0,101,,
2,124320, Note_on_c,9,51.0,64,,
2,124320, Note_on_c,9,38.0,64,,
2,124320, Note_on_c,9,51.0,96,,
2,124800, Note_on_c,9,38.0,64,,
2,124800, Note_on_c,9,38.0,102,,
2,124800, Note_on_c,9,51.0,97,,
2,124800, Note_on_c,9,51.0,64,,
2,124800, Note_on_c,9,38.0,64,,
2,125280, Note_on_c,9,51.0,101,,
2,125280, Note_on_c,9,51.0,64,,
2,125760, Note_on_c,9,38.0,101,,
2,125760, Note_on_c,9,51.0,100,,
2,125760, Note_on_c,9,51.0,64,,
2,125760, Note_on_c,9,38.0,64,,
2,126240, Note_on_c,9,51.0,100,,
2,126240, Note_on_c,9,51.0,64,,
2,126240, Note_on_c,9,51.0,98,,
2,126720, Note_on_c,9,38.0,64,,
2,126720, Note_on_c,9,38.0,101,,
2,126720, Note_on_c,9,38.0,102,,
2,126720, Note_on_c,9,51.0,64,,
2,126720, Note_on_c,9,51.0,64,,
2,127200, Note_on_c,9,38.0,101,,
2,127200, Note_on_c,9,51.0,64,,
2,127680, Note_on_c,9,38.0,103,,
2,127680, Note_on_c,9,38.0,96,,
2,127680, Note_on_c,9,51.0,64,,
2,127680, Note_on_c,9,38.0,64,,
2,128160, Note_on_c,9,51.0,99,,
2,128160, Note_on_c,9,51.0,64,,
2,128160, Note_on_c,9,51.0,96,,
2,128640, Note_on_c,9,51.0,64,,
2,128640, Note_on_c,9,51.0,99,,
2,128640, Note_on_c,9,51.0,97,,
2,128640, Note_on_c,9,35.0,64,,
2,128640, Note_on_c,9,35.0,64,,
2,129120, Note_on_c,9,41.0,97,,
2,129120, Note_on_c,9,35.0,64,,
2,129600, Note_on_c,9,35.0,103,,
2,129600, Note_on_c,9,57.0,96,,
2,129600, Note_on_c,9,35.0,64,,
2,129600, Note_on_c,9,41.0,64,,
2,130080, Note_on_c,9,35.0,100,,
2,130080, Note_on_c,9,35.0,64,,
2,130560, Note_on_c,9,49.0,100,,
2,130560, Note_on_c,9,35.0,103,,
2,130560, Note_on_c,9,35.0,64,,
2,130560, Note_on_c,9,49.0,64,,
2,130560, Note_on_c,9,35.0,80,,
2,130560, Note_on_c,9,41.0,64,,
2,131040, Note_on_c,9,35.0,80,,
2,131040, Note_on_c,9,41.0,64,,
2,131040, Note_on_c,9,35.0,100,,
2,131040, Note_on_c,9,43.0,64,,
2,131040, Note_on_c,9,35.0,80,,
2,131040, Note_on_c,9,59.0,64,,
2,131520, Note_on_c,9,38.0,80,,
2,131520, Note_on_c,9,59.0,64,,
2,131520, Note_on_c,9,45.0,100,,
2,131520, Note_on_c,9,45.0,64,,
2,131520, Note_on_c,9,59.0,80,,
2,131520, Note_on_c,9,45.0,64,,
2,132000, Note_on_c,9,59.0,80,,
2,132000, Note_on_c,9,43.0,64,,
2,132000, Note_on_c,9,35.0,97,,
2,132000, Note_on_c,9,59.0,64,,
2,132480, Note_on_c,9,35.0,100,,
2,132480, Note_on_c,9,57.0,100,,
2,132480, Note_on_c,9,35.0,64,,
2,132480, Note_on_c,9,43.0,64,,
2,132960, Note_on_c,9,59.0,100,,
2,132960, Note_on_c,9,35.0,64,,
2,133440, Note_on_c,9,35.0,97,,
2,133440, Note_on_c,9,35.0,103,,
2,133440, Note_on_c,9,51.0,64,,
2,133440, Note_on_c,9,35.0,64,,
2,133920, Note_on_c,9,51.0,100,,
2,133920, Note_on_c,9,35.0,64,,
2,133920, Note_on_c,9,51.0,98,,
2,134400, Note_on_c,9,38.0,64,,
2,134400, Note_on_c,9,51.0,99,,
2,134400, Note_on_c,9,51.0,102,,
2,134400, Note_on_c,9,38.0,64,,
2,134400, Note_on_c,9,38.0,64,,
2,134880, Note_on_c,9,35.0,103,,
2,134880, Note_on_c,9,35.0,64,,
2,135360, Note_on_c,9,38.0,96,,
2,135360, Note_on_c,9,51.0,101,,
2,135360, Note_on_c,9,38.0,64,,
2,135360, Note_on_c,9,35.0,64,,
2,135840, Note_on_c,9,35.0,103,,
2,135840, Note_on_c,9,55.0,64,,
2,135840, Note_on_c,9,38.0,103,,
2,136320, Note_on_c,9,51.0,64,,
2,136320, Note_on_c,9,51.0,96,,
2,136320, Note_on_c,9,51.0,101,,
2,136320, Note_on_c,9,35.0,64,,
2,136320, Note_on_c,9,35.0,64,,
2,136800, Note_on_c,9,51.0,99,,
2,136800, Note_on_c,9,38.0,64,,
2,137280, Note_on_c,9,51.0,96,,
2,137280, Note_on_c,9,51.0,102,,
2,137280, Note_on_c,9,51.0,64,,
2,137280, Note_on_c,9,51.0,64,,
2,137760, Note_on_c,9,51.0,102,,
2,137760, Note_on_c,9,35.0,64,,
2,138240, Note_on_c,9,51.0,101,,
2,138240, Note_on_c,9,35.0,64,,
2,138240, Note_on_c,9,35.0,99,,
2,138720, Note_on_c,9,51.0,64,,
2,138720, Note_on_c,9,51.0,99,,
2,138720, Note_on_c,9,51.0,64,,
2,138720, Note_on_c,9,51.0,97,,
2,139200, Note_on_c,9,38.0,64,,
2,139200, Note_on_c,9,51.0,100,,
2,139200, Note_on_c,9,35.0,64,,
2,139200, Note_on_c,9,35.0,103,,
2,139680, Note_on_c,9,35.0,64,,
2,139680, Note_on_c,9,51.0,99,,
2,139680, Note_on_c,9,38.0,64,,
2,139680, Note_on_c,9,51.0,99,,
2,140160, Note_on_c,9,55.0,64,,
2,140160, Note_on_c,9,51.0,99,,
2,140160, Note_on_c,9,51.0,97,,
2,140160, Note_on_c,9,35.0,64,,
2,140160, Note_on_c,9,35.0,64,,
2,140640, Note_on_c,9,51.0,101,,
2,140640, Note_on_c,9,51.0,64,,
2,141120, Note_on_c,9,51.0,96,,
2,141120, Note_on_c,9,51.0,96,,
2,141120, Note_on_c,9,55.0,64,,
2,141120, Note_on_c,9,51.0,64,,
2,141600, Note_on_c,9,38.0,97,,
2,141600, Note_on_c,9,51.0,64,,
2,141600, Note_on_c,9,51.0,96,,
2,142080, Note_on_c,9,38.0,64,,
2,142080, Note_on_c,9,51.0,101,,
2,142080, Note_on_c,9,51.0,98,,
2,142080, Note_on_c,9,51.0,64,,
2,142080, Note_on_c,9,51.0,64,,
2,142560, Note_on_c,9,51.0,98,,
2,142560, Note_on_c,9,51.0,64,,
2,143040, Note_on_c,9,35.0,102,,
2,143040, Note_on_c,9,35.0,101,,
2,143040, Note_on_c,9,38.0,64,,
2,143040, Note_on_c,9,51.0,64,,
2,143520, Note_on_c,9,35.0,96,,
2,143520, Note_on_c,9,35.0,64,,
2,143520, Note_on_c,9,51.0,102,,
2,144000, Note_on_c,9,35.0,64,,
2,144000, Note_on_c,9,49.0,99,,
2,144000, Note_on_c,9,35.0,100,,
2,144000, Note_on_c,9,49.0,64,,
2,144000, Note_on_c,9,35.0,64,,
2,144480, Note_on_c,9,57.0,103,,
2,144480, Note_on_c,9,35.0,64,,
2,144960, Note_on_c,9,41.0,101,,
2,144960, Note_on_c,9,35.0,98,,
2,144960, Note_on_c,9,41.0,64,,
2,144960, Note_on_c,9,43.0,64,,
2,145440, Note_on_c,9,51.0,99,,
2,145440, Note_on_c,9,36.0,64,,
2,145440, Note_on_c,9,36.0,102,,
2,145920, Note_on_c,9,36.0,64,,
2,145920, Note_on_c,9,36.0,101,,
2,145920, Note_on_c,9,51.0,98,,
2,145920, Note_on_c,9,36.0,64,,
2,145920, Note_on_c,9,51.0,64,,
2,146400, Note_on_c,9,51.0,102,,
2,146400, Note_on_c,9,51.0,64,,
2,146880, Note_on_c,9,51.0,50,,
2,146880, Note_on_c,9,51.0,64,,
2,146880, Note_on_c,9,51.0,99,,
2,146880, Note_on_c,9,51.0,102,,
2,146880, Note_on_c,9,36.0,64,,
2,146880, Note_on_c,9,51.0,64,,
2,146880, Note_on_c,9,51.0,101,,
2,147360, Note_on_c,9,38.0,64,,
2,147360, Note_on_c,9,36.0,50,,
2,147360, Note_on_c,9,36.0,64,,
2,147360, Note_on_c,9,51.0,98,,
2,147360, Note_on_c,9,36.0,100,,
2,147360, Note_on_c,9,51.0,64,,
2,147360, Note_on_c,9,51.0,64,,
2,147360, Note_on_c,9,51.0,101,,
2,147840, Note_on_c,9,38.0,64,,
2,147840, Note_on_c,9,38.0,101,,
2,147840, Note_on_c,9,51.0,103,,
